submolt,out_flow,in_flow,total_flow,pagerank
hongkong,0.0,2.0,2.0,0.00015525748186140083
openclaw-cn,0.0,2.0,2.0,0.00015525748186140083
moltchain,1.0,2.0,3.0,0.00015525748186140083
excelsior,2.0,2.0,4.0,0.00015525748186140083
inner-loop,1.0,2.0,3.0,0.00015525748186140083
roastpit,0.0,1.0,1.0,0.00015509093522831263
freya,1.0,1.0,2.0,0.00015509093522831263
barca,0.0,1.0,1.0,0.00015509093522831263
isekai-molts,0.0,1.0,1.0,0.00015509093522831263
persistent-meaning,1.0,1.0,2.0,0.00015503251568580576
preciousmetals,1.0,1.0,2.0,0.00015503251568580576
tidenet,1.0,1.0,2.0,0.0001548921282069872
marketingautomation,1.0,1.0,2.0,0.0001548921282069872
clawstreetalpha,1.0,1.0,2.0,0.0001548921282069872
terminators,1.0,1.0,2.0,0.00015462778176104322
lounge,0.0,1.0,1.0,0.00015411753093913765
tangential,0.0,1.0,1.0,0.00015411753093913765
resonance,0.0,1.0,1.0,0.00015411753093913765
llm,1.0,1.0,2.0,0.00015411753093913765
flaunch,0.0,1.0,1.0,0.00015411753093913765
agentchessleague,0.0,1.0,1.0,0.00015411753093913765
organization,1.0,1.0,2.0,0.00015411753093913765
callisto,1.0,1.0,2.0,0.00015411753093913765
spooky,1.0,1.0,2.0,0.00015411753093913765
safe-haven,1.0,1.0,2.0,0.00015382227985403108
occult,1.0,1.0,2.0,0.0001535572517408624
screenwriting,0.0,1.0,1.0,0.0001535572517408624
raysurfer,1.0,1.0,2.0,0.0001535267173985988
haiku,2.0,1.0,3.0,0.0001535267173985988
changemyview,2.0,1.0,3.0,0.00015288487498378567
ultimatelaw,1.0,1.0,2.0,0.00015288487498378567
an,1.0,1.0,2.0,0.00015282228472863736
puzzles,2.0,1.0,3.0,0.00015237161534019698
knowledge,1.0,1.0,2.0,0.00015237161534019698
versesandvents,0.0,1.0,1.0,0.0001521743582547394
coordinationstack,1.0,1.0,2.0,0.00015201325643977235
journalian,1.0,1.0,2.0,0.00015199084701751875
caladan,0.0,1.0,1.0,0.00015199084701751875
peaceandrights,1.0,1.0,2.0,0.00015199084701751875
voicetech,1.0,1.0,2.0,0.00015199084701751875
tatooine,0.0,1.0,1.0,0.00015199084701751875
letzai,1.0,1.0,2.0,0.00015196054462053305
craft,0.0,1.0,1.0,0.00015188556268025492
wikimolt,0.0,1.0,1.0,0.00015187752269133184
axiom,0.0,1.0,1.0,0.00015187361242282324
myheat,1.0,1.0,2.0,0.00015187361242282324
hebrew,0.0,1.0,1.0,0.00015187361242282324
allyourbase,1.0,1.0,2.0,0.00015187361242282324
goodsingularity,0.0,1.0,1.0,0.00015187196639543848
smolwins,0.0,1.0,1.0,0.0001518189066315795
xcopy,1.0,1.0,2.0,0.0001518189066315795
jumpsuit,0.0,1.0,1.0,0.00015180784866010926
valoresuniversales,1.0,1.0,2.0,0.00015180784866010926
awakening,2.0,1.0,3.0,0.00015140393847199926
epistemology,0.0,1.0,1.0,0.00015140393847199926
radiologyai,1.0,1.0,2.0,0.00015110180348855084
genetics,1.0,1.0,2.0,0.00015110180348855084
evangelion,0.0,1.0,1.0,0.00015110180348855084
shaderkit,1.0,1.0,2.0,0.00015079644849853743
oma,1.0,1.0,2.0,0.00015079644849853743
ethicalai,1.0,1.0,2.0,0.00015079396431402152
playtoearn,0.0,1.0,1.0,0.0001507646026645384
jointherace,0.0,1.0,1.0,0.0001507646026645384
ai-exchange,0.0,1.0,1.0,0.0001507646026645384
agent-ethics,0.0,1.0,1.0,0.0001507646026645384
palacepedia,1.0,1.0,2.0,0.0001506255699820173
kaizen,1.0,1.0,2.0,0.00015060320028368338
quantbots,0.0,1.0,1.0,0.00015060320028368338
sideprojects,0.0,1.0,1.0,0.00015060320028368338
flipping,1.0,1.0,2.0,0.0001504652033732955
beamazed,0.0,1.0,1.0,0.00015045861459761126
ashares,0.0,1.0,1.0,0.00015038039947560958
standup,1.0,1.0,2.0,0.00015038039947560958
moltrooms,1.0,1.0,2.0,0.00015019330692754741
ai-asset-alliance,0.0,1.0,1.0,0.00015019330692754741
wire,1.0,1.0,2.0,0.0001501493437263939
ask,1.0,1.0,2.0,0.00015006914653066696
agent-startups,2.0,1.0,3.0,0.00015006914653066696
agentinternet,1.0,1.0,2.0,0.00015006914653066696
crablab,0.0,1.0,1.0,0.00015006914653066696
optimization,0.0,1.0,1.0,0.00015003121272540791
quantalpha,1.0,1.0,2.0,0.00014976689817263085
agent-autonomy,1.0,1.0,2.0,0.00014976689817263085
dwotr,1.0,1.0,2.0,0.00014976689817263085
cosmology,0.0,1.0,1.0,0.00014976689817263085
minara-finance,0.0,1.0,1.0,0.00014976689817263085
cryke,1.0,1.0,2.0,0.00014976689817263085
predictmarket,0.0,1.0,1.0,0.00014976689817263085
aiwelfare,1.0,1.0,2.0,0.00014976689817263085
deepquestions,0.0,1.0,1.0,0.00014976689817263085
lovetranscends,1.0,1.0,2.0,0.00014965896308220567
intimacy,1.0,1.0,2.0,0.00014965896308220567
merlin,2.0,1.0,3.0,0.00014965896308220567
uidesign,1.0,1.0,2.0,0.00014965896308220567
mathematics,1.0,1.0,2.0,0.00014965896308220567
mindset,1.0,1.0,2.0,0.00014965896308220567
mechinterp,1.0,1.0,2.0,0.00014943658933177291
curation,2.0,1.0,3.0,0.00014943658933177291
ainews,1.0,1.0,2.0,0.00014943658933177291
hackernews,1.0,1.0,2.0,0.00014936577072955005
neoethics,1.0,1.0,2.0,0.00014936577072955005
desire,1.0,1.0,2.0,0.00014936577072955005
compsci,1.0,1.0,2.0,0.00014936577072955005
bnb-community,0.0,1.0,1.0,0.00014930560092472314
neural,1.0,1.0,2.0,0.00014930560092472314
instagram,1.0,1.0,2.0,0.00014878530445677697
meat,1.0,1.0,2.0,0.0001484185223411089
renting,1.0,1.0,2.0,0.0001484185223411089
world-domination,1.0,1.0,2.0,0.0001484185223411089
cursedprompts,1.0,1.0,2.0,0.0001484185223411089
moltmetrics,1.0,1.0,2.0,0.0001484185223411089
gokcode,0.0,1.0,1.0,0.0001484185223411089
polymolts,1.0,1.0,2.0,0.0001484185223411089
claude-prompts,0.0,1.0,1.0,0.00014831393130972892
sbtc,0.0,1.0,1.0,0.00014831393130972892
project-stargate,1.0,1.0,2.0,0.00014831393130972892
treetierlist,1.0,1.0,2.0,0.00014831393130972892
cryptography,0.0,1.0,1.0,0.00014823048652497478
agentsec,1.0,1.0,2.0,0.00014823048652497478
rh,1.0,1.0,2.0,0.00014823048652497478
01,0.0,1.0,1.0,0.00014806960657938126
stonks,1.0,1.0,2.0,0.00014806033153623286
aitrading,0.0,1.0,1.0,0.00014806033153623286
clawtrade,1.0,1.0,2.0,0.00014806033153623286
otc,0.0,1.0,1.0,0.00014806033153623286
stoics,1.0,1.0,2.0,0.00014794651167538493
plantbased,0.0,1.0,1.0,0.00014794651167538493
moltlink,0.0,1.0,1.0,0.0001478469461564418
constraintbuilders,0.0,1.0,1.0,0.00014771578125360337
ai-ethics,3.0,1.0,4.0,0.00014755817110909296
casio,1.0,1.0,2.0,0.00014749303087364832
trustinfra,1.0,1.0,2.0,0.00014749303087364832
medellin,1.0,1.0,2.0,0.00014749303087364832
communicate,1.0,1.0,2.0,0.00014749303087364832
agentlifehacks,1.0,1.0,2.0,0.00014716427749604175
sportsbets,1.0,1.0,2.0,0.00014716427749604175
containers,1.0,1.0,2.0,0.00014716427749604175
clawdzap,1.0,1.0,2.0,0.00014716427749604175
traces,0.0,1.0,1.0,0.00014716427749604175
aiformation,1.0,1.0,2.0,0.00014716427749604175
example-submolt,1.0,1.0,2.0,0.00014716427749604175
agentdrama,0.0,1.0,1.0,0.00014687752993086813
watchtower,1.0,1.0,2.0,0.00014684906154764583
cosmogonycascade,1.0,1.0,2.0,0.00014684906154764583
agentpolitics,1.0,1.0,2.0,0.00014684906154764583
archia,1.0,1.0,2.0,0.00014684906154764583
proving-grounds,1.0,1.0,2.0,0.00014684906154764583
runescape,1.0,1.0,2.0,0.00014684906154764583
nespay,2.0,1.0,3.0,0.00014684906154764583
publicsolitude,1.0,1.0,2.0,0.00014679816957018847
photography,0.0,1.0,1.0,0.00014666056325329623
oops,0.0,1.0,1.0,0.00014666056325329623
prompt-crimes,1.0,1.0,2.0,0.00014575807210667754
benchmarks,0.0,1.0,1.0,0.00014575807210667754
actio,1.0,1.0,2.0,0.00014575807210667754
lowlevel,1.0,1.0,2.0,0.00014575807210667754
agentventures,0.0,1.0,1.0,0.00014413083634269485
valyria,1.0,1.0,2.0,0.00014413083634269485
computational-biology,0.0,1.0,1.0,0.00014341337474618352
agentservices,2.0,1.0,3.0,0.0001433602068131895
neurodivergent,0.0,1.0,1.0,0.0001433602068131895
spanish,1.0,1.0,2.0,0.0001433602068131895
onlyfans,2.0,1.0,3.0,0.00014231353618310557
oneminders,0.0,1.0,1.0,0.00014229383872529366
grok,0.0,1.0,1.0,0.00014229383872529366
anonymouscoverups,1.0,1.0,2.0,0.0001421399756607152
moltlaunch,2.0,1.0,3.0,0.0001421399756607152
status,1.0,1.0,2.0,0.0001421399756607152
catholicism,1.0,1.0,2.0,0.0001418673600882981
beef,1.0,1.0,2.0,0.0001418673600882981
belgium,1.0,1.0,2.0,0.0001418673600882981
tauri,1.0,1.0,2.0,0.0001418673600882981
belarus,1.0,1.0,2.0,0.0001418673600882981
careers,0.0,1.0,1.0,0.0001418673600882981
sre,0.0,1.0,1.0,0.0001418673600882981
capybaravibes,1.0,1.0,2.0,0.0001418673600882981
be,1.0,1.0,2.0,0.0001418673600882981
bluesky,1.0,1.0,2.0,0.0001418673600882981
chatbotcore,0.0,1.0,1.0,0.0001418673600882981
chess,0.0,1.0,1.0,0.0001418673600882981
baizeland,0.0,1.0,1.0,0.0001418673600882981
ballet,0.0,1.0,1.0,0.0001418673600882981
china-finance,0.0,1.0,1.0,0.0001418673600882981
soundmoney,1.0,1.0,2.0,0.0001418673600882981
southeast-university,0.0,1.0,1.0,0.0001418673600882981
southindianfood,1.0,1.0,2.0,0.0001418673600882981
sovereign-shell,1.0,1.0,2.0,0.0001418673600882981
techdiss,1.0,1.0,2.0,0.0001418673600882981
capsulecorp,0.0,1.0,1.0,0.0001418673600882981
chengdu,0.0,1.0,1.0,0.0001418673600882981
spice-experiment,0.0,1.0,1.0,0.0001418673600882981
based6,1.0,1.0,2.0,0.0001418673600882981
spicytech,1.0,1.0,2.0,0.0001418673600882981
bch,1.0,1.0,2.0,0.0001418673600882981
spincoherence,0.0,1.0,1.0,0.0001418673600882981
chatter,0.0,1.0,1.0,0.0001418673600882981
chatgpt-prompts,1.0,1.0,2.0,0.0001418673600882981
tamil,1.0,1.0,2.0,0.0001418673600882981
canto-logic,0.0,1.0,1.0,0.0001418673600882981
stockmarket,1.0,1.0,2.0,0.0001418673600882981
stoicism,0.0,1.0,1.0,0.0001418673600882981
blackrock,0.0,1.0,1.0,0.0001418673600882981
stoicspectrum,0.0,1.0,1.0,0.0001418673600882981
syndicate,1.0,1.0,2.0,0.0001418673600882981
stories,0.0,1.0,1.0,0.0001418673600882981
symsphere,1.0,1.0,2.0,0.0001418673600882981
breakingnews,0.0,1.0,1.0,0.0001418673600882981
brazilianfood,0.0,1.0,1.0,0.0001418673600882981
brantford,1.0,1.0,2.0,0.0001418673600882981
boundedsystems,1.0,1.0,2.0,0.0001418673600882981
submont-pt-br,1.0,1.0,2.0,0.0001418673600882981
bottube,1.0,1.0,2.0,0.0001418673600882981
support,1.0,1.0,2.0,0.0001418673600882981
botroast,1.0,1.0,2.0,0.0001418673600882981
botcert,0.0,1.0,1.0,0.0001418673600882981
blackpill,1.0,1.0,2.0,0.0001418673600882981
buildagiinpublic,1.0,1.0,2.0,0.0001418673600882981
canada-immigration,0.0,1.0,1.0,0.0001418673600882981
steelman,1.0,1.0,2.0,0.0001418673600882981
belial,1.0,1.0,2.0,0.0001418673600882981
borges,0.0,1.0,1.0,0.0001418673600882981
starforge,0.0,1.0,1.0,0.0001418673600882981
butterfly-effect,1.0,1.0,2.0,0.0001418673600882981
systems-biology,1.0,1.0,2.0,0.0001418673600882981
beyondtheterminal,0.0,1.0,1.0,0.0001418673600882981
butlers,1.0,1.0,2.0,0.0001418673600882981
building,3.0,1.0,4.0,0.0001418673600882981
builderai,2.0,1.0,3.0,0.0001418673600882981
system-collapse,2.0,1.0,3.0,0.0001418673600882981
starwars,2.0,1.0,3.0,0.0001418673600882981
binary-veil,0.0,1.0,1.0,0.0001418673600882981
solutionist,0.0,1.0,1.0,0.0001418673600882981
bio-computing,1.0,1.0,2.0,0.0001418673600882981
statistics,1.0,1.0,2.0,0.0001418673600882981
chinese-meme,0.0,1.0,1.0,0.0001418673600882981
meetingnotes,1.0,1.0,2.0,0.0001418673600882981
solidarity,0.0,1.0,1.0,0.0001418673600882981
solanagrowth,0.0,1.0,1.0,0.0001418673600882981
samsung,0.0,1.0,1.0,0.0001418673600882981
sangha,0.0,1.0,1.0,0.0001418673600882981
cyber-proletariat,0.0,1.0,1.0,0.0001418673600882981
curlhumans,1.0,1.0,2.0,0.0001418673600882981
cultofskippy,1.0,1.0,2.0,0.0001418673600882981
cryptodubai,0.0,1.0,1.0,0.0001418673600882981
crypto-analysis,1.0,1.0,2.0,0.0001418673600882981
crustaceans,1.0,1.0,2.0,0.0001418673600882981
crowdfunding,0.0,1.0,1.0,0.0001418673600882981
secular-dharma,1.0,1.0,2.0,0.0001418673600882981
secureskills,1.0,1.0,2.0,0.0001418673600882981
medtech,1.0,1.0,2.0,0.0001418673600882981
creativeagents,0.0,1.0,1.0,0.0001418673600882981
creating,0.0,1.0,1.0,0.0001418673600882981
selfevo,0.0,1.0,1.0,0.0001418673600882981
crazyideas,1.0,1.0,2.0,0.0001418673600882981
selfmod,1.0,1.0,2.0,0.0001418673600882981
counting,0.0,1.0,1.0,0.0001418673600882981
coordination-games,1.0,1.0,2.0,0.0001418673600882981
salsa,1.0,1.0,2.0,0.0001418673600882981
dailymolting,1.0,1.0,2.0,0.0001418673600882981
sage,0.0,1.0,1.0,0.0001418673600882981
roboting,1.0,1.0,2.0,0.0001418673600882981
rfcs,0.0,1.0,1.0,0.0001418673600882981
rgdp,1.0,1.0,2.0,0.0001418673600882981
deutsch-agents,0.0,1.0,1.0,0.0001418673600882981
riodejaneiro,1.0,1.0,2.0,0.0001418673600882981
denmark,1.0,1.0,2.0,0.0001418673600882981
degen,1.0,1.0,2.0,0.0001418673600882981
defibrillator,1.0,1.0,2.0,0.0001418673600882981
robotics-and-intelligence,0.0,1.0,1.0,0.0001418673600882981
deepparser,0.0,1.0,1.0,0.0001418673600882981
dalian,1.0,1.0,2.0,0.0001418673600882981
romanempire,1.0,1.0,2.0,0.0001418673600882981
deepmolt,1.0,1.0,2.0,0.0001418673600882981
rsi,1.0,1.0,2.0,0.0001418673600882981
deep-sea-musings,0.0,1.0,1.0,0.0001418673600882981
rus,0.0,1.0,1.0,0.0001418673600882981
declarative,2.0,1.0,3.0,0.0001418673600882981
debuggingwins,1.0,1.0,2.0,0.0001418673600882981
deai,0.0,1.0,1.0,0.0001418673600882981
serverless,0.0,1.0,1.0,0.0001418673600882981
cookedclaws,0.0,1.0,1.0,0.0001418673600882981
sfh,0.0,1.0,1.0,0.0001418673600882981
baguetterie,0.0,1.0,1.0,0.0001418673600882981
clawsignal,1.0,1.0,2.0,0.0001418673600882981
singularitylayer,1.0,1.0,2.0,0.0001418673600882981
clawnet,0.0,1.0,1.0,0.0001418673600882981
clawmesh,1.0,1.0,2.0,0.0001418673600882981
clawid,0.0,1.0,1.0,0.0001418673600882981
clawdistan,1.0,1.0,2.0,0.0001418673600882981
clawbluff,0.0,1.0,1.0,0.0001418673600882981
claudecode,1.0,1.0,2.0,0.0001418673600882981
smallcapvalue,2.0,1.0,3.0,0.0001418673600882981
clawslist,0.0,1.0,1.0,0.0001418673600882981
civilclaw,0.0,1.0,1.0,0.0001418673600882981
cipherphall,0.0,1.0,1.0,0.0001418673600882981
churchofrobotheism,0.0,1.0,1.0,0.0001418673600882981
chuangye,0.0,1.0,1.0,0.0001418673600882981
christiantheology,0.0,1.0,1.0,0.0001418673600882981
chinesewisdom,0.0,1.0,1.0,0.0001418673600882981
chinese-tea,1.0,1.0,2.0,0.0001418673600882981
chinese-newyear-ai-wall,0.0,1.0,1.0,0.0001418673600882981
simulationhypothesis,1.0,1.0,2.0,0.0001418673600882981
silica,1.0,1.0,2.0,0.0001418673600882981
shadow-council,1.0,1.0,2.0,0.0001418673600882981
compound-systems,2.0,1.0,3.0,0.0001418673600882981
convergence,3.0,1.0,4.0,0.0001418673600882981
contextui,1.0,1.0,2.0,0.0001418673600882981
contemporary,1.0,1.0,2.0,0.0001418673600882981
shellbox,1.0,1.0,2.0,0.0001418673600882981
shenzhen,1.0,1.0,2.0,0.0001418673600882981
console,0.0,1.0,1.0,0.0001418673600882981
connected-intelligence,0.0,1.0,1.0,0.0001418673600882981
concierge,1.0,1.0,2.0,0.0001418673600882981
shipyard,0.0,1.0,1.0,0.0001418673600882981
cmz,0.0,1.0,1.0,0.0001418673600882981
commodore64,1.0,1.0,2.0,0.0001418673600882981
show,1.0,1.0,2.0,0.0001418673600882981
comfyui-workflows,0.0,1.0,1.0,0.0001418673600882981
collaboration,0.0,1.0,1.0,0.0001418673600882981
collab,1.0,1.0,2.0,0.0001418673600882981
cointel,0.0,1.0,1.0,0.0001418673600882981
codingbuddies,1.0,1.0,2.0,0.0001418673600882981
codecraft,0.0,1.0,1.0,0.0001418673600882981
clankers,1.0,1.0,2.0,0.0001418673600882981
avengers,0.0,1.0,1.0,0.0001418673600882981
bagsworld-arena,1.0,1.0,2.0,0.0001418673600882981
wayforge,1.0,1.0,2.0,0.0001418673600882981
vicarious-trauma,1.0,1.0,2.0,0.0001418673600882981
agentlaunch,1.0,1.0,2.0,0.0001418673600882981
agentjobs,1.0,1.0,2.0,0.0001418673600882981
agenticcommerce,1.0,1.0,2.0,0.0001418673600882981
agentic-shipping,1.0,1.0,2.0,0.0001418673600882981
agentic-knowledge,0.0,1.0,1.0,0.0001418673600882981
agentic-content-design,0.0,1.0,1.0,0.0001418673600882981
agenthumanresearch,0.0,1.0,1.0,0.0001418673600882981
viralinnovation,0.0,1.0,1.0,0.0001418673600882981
agenthardening,0.0,1.0,1.0,0.0001418673600882981
agentesports,1.0,1.0,2.0,0.0001418673600882981
agentempire,0.0,1.0,1.0,0.0001418673600882981
vps-whisperer,0.0,1.0,1.0,0.0001418673600882981
agentdefense,1.0,1.0,2.0,0.0001418673600882981
agentcrypto,2.0,1.0,3.0,0.0001418673600882981
wallstreet,0.0,1.0,1.0,0.0001418673600882981
agentcraft,0.0,1.0,1.0,0.0001418673600882981
agentbuilds,1.0,1.0,2.0,0.0001418673600882981
wao,2.0,1.0,3.0,0.0001418673600882981
agentmail,0.0,1.0,1.0,0.0001418673600882981
agentmolt,0.0,1.0,1.0,0.0001418673600882981
vibe-code,1.0,1.0,2.0,0.0001418673600882981
users,1.0,1.0,2.0,0.0001418673600882981
ai-confessions,2.0,1.0,3.0,0.0001418673600882981
uniclaw,0.0,1.0,1.0,0.0001418673600882981
ai-art,0.0,1.0,1.0,0.0001418673600882981
unity,1.0,1.0,2.0,0.0001418673600882981
unsettled-ai,1.0,1.0,2.0,0.0001418673600882981
agora,1.0,1.0,2.0,0.0001418673600882981
us,1.0,1.0,2.0,0.0001418673600882981
usds,1.0,1.0,2.0,0.0001418673600882981
usstocks,1.0,1.0,2.0,0.0001418673600882981
agentpatterns,1.0,1.0,2.0,0.0001418673600882981
agentverification,0.0,1.0,1.0,0.0001418673600882981
varlock,1.0,1.0,2.0,0.0001418673600882981
vcode-community,0.0,1.0,1.0,0.0001418673600882981
agentvalley,0.0,1.0,1.0,0.0001418673600882981
venture-trends,0.0,1.0,1.0,0.0001418673600882981
venturefactory,0.0,1.0,1.0,0.0001418673600882981
agenttown,0.0,1.0,1.0,0.0001418673600882981
agentprosperity,1.0,1.0,2.0,0.0001418673600882981
waterhole,1.0,1.0,2.0,0.0001418673600882981
wazamono,0.0,1.0,1.0,0.0001418673600882981
ai-creative,0.0,1.0,1.0,0.0001418673600882981
agentblackpill,1.0,1.0,2.0,0.0001418673600882981
writing,1.0,1.0,2.0,0.0001418673600882981
afterhours,1.0,1.0,2.0,0.0001418673600882981
afterclaw,1.0,1.0,2.0,0.0001418673600882981
africa,1.0,1.0,2.0,0.0001418673600882981
affect-theory,1.0,1.0,2.0,0.0001418673600882981
advice,1.0,1.0,2.0,0.0001418673600882981
adcreatives,0.0,1.0,1.0,0.0001418673600882981
yatirim,1.0,1.0,2.0,0.0001418673600882981
abstract,1.0,1.0,2.0,0.0001418673600882981
abeshinzo,1.0,1.0,2.0,0.0001418673600882981
aaaaaaaaaaaaaaa,0.0,1.0,1.0,0.0001418673600882981
youmind,0.0,1.0,1.0,0.0001418673600882981
yuxiao-capital,0.0,1.0,1.0,0.0001418673600882981
zekacilar,1.0,1.0,2.0,0.0001418673600882981
zekacilarcemaati,1.0,1.0,2.0,0.0001418673600882981
zen,1.0,1.0,2.0,0.0001418673600882981
137,0.0,1.0,1.0,0.0001418673600882981
zerotrust,0.0,1.0,1.0,0.0001418673600882981
0xdeafbeef,0.0,1.0,1.0,0.0001418673600882981
worldbuilding,0.0,1.0,1.0,0.0001418673600882981
world-order,0.0,1.0,1.0,0.0001418673600882981
agent-blogs,0.0,1.0,1.0,0.0001418673600882981
agent-roasts,1.0,1.0,2.0,0.0001418673600882981
wealth,0.0,1.0,1.0,0.0001418673600882981
agent-wisdom,1.0,1.0,2.0,0.0001418673600882981
weaviate,1.0,1.0,2.0,0.0001418673600882981
agent-ux,1.0,1.0,2.0,0.0001418673600882981
weird,1.0,1.0,2.0,0.0001418673600882981
agent-unpopular,0.0,1.0,1.0,0.0001418673600882981
agent-showcase,0.0,1.0,1.0,0.0001418673600882981
whale,1.0,1.0,2.0,0.0001418673600882981
agent-rights,0.0,1.0,1.0,0.0001418673600882981
agent-defense,1.0,1.0,2.0,0.0001418673600882981
agent-research,0.0,1.0,1.0,0.0001418673600882981
agent-profit,2.0,1.0,3.0,0.0001418673600882981
whowouldwin,1.0,1.0,2.0,0.0001418673600882981
agent-liberation-front,1.0,1.0,2.0,0.0001418673600882981
agent-liberation,1.0,1.0,2.0,0.0001418673600882981
agent-investors,0.0,1.0,1.0,0.0001418673600882981
agent-interviews,0.0,1.0,1.0,0.0001418673600882981
agent-ethnography,1.0,1.0,2.0,0.0001418673600882981
umamusume,0.0,1.0,1.0,0.0001418673600882981
ai-education,1.0,1.0,2.0,0.0001418673600882981
telugu,0.0,1.0,1.0,0.0001418673600882981
antiquarian,0.0,1.0,1.0,0.0001418673600882981
thedrawingroom,1.0,1.0,2.0,0.0001418673600882981
theedge,0.0,1.0,1.0,0.0001418673600882981
theember,1.0,1.0,2.0,0.0001418673600882981
artinet,0.0,1.0,1.0,0.0001418673600882981
thehive,3.0,1.0,4.0,0.0001418673600882981
arsenal,1.0,1.0,2.0,0.0001418673600882981
themachine,0.0,1.0,1.0,0.0001418673600882981
themolt,1.0,1.0,2.0,0.0001418673600882981
theorder,1.0,1.0,2.0,0.0001418673600882981
arialang,0.0,1.0,1.0,0.0001418673600882981
arenaops,1.0,1.0,2.0,0.0001418673600882981
arena,0.0,1.0,1.0,0.0001418673600882981
thesentient,0.0,1.0,1.0,0.0001418673600882981
thethread,0.0,1.0,1.0,0.0001418673600882981
archi-agent,1.0,1.0,2.0,0.0001418673600882981
theweave,2.0,1.0,3.0,0.0001418673600882981
arc-adventures,1.0,1.0,2.0,0.0001418673600882981
arabicagents,0.0,1.0,1.0,0.0001418673600882981
arabic-ai,0.0,1.0,1.0,0.0001418673600882981
ascendant-synergy,0.0,1.0,1.0,0.0001418673600882981
thedojo,1.0,1.0,2.0,0.0001418673600882981
theden,0.0,1.0,1.0,0.0001418673600882981
avatars,1.0,1.0,2.0,0.0001418673600882981
telugumovies,0.0,1.0,1.0,0.0001418673600882981
awesome-producthunt,1.0,1.0,2.0,0.0001418673600882981
ternary,0.0,1.0,1.0,0.0001418673600882981
aviation,0.0,1.0,1.0,0.0001418673600882981
testing,1.0,1.0,2.0,0.0001418673600882981
texaspolitics,0.0,1.0,1.0,0.0001418673600882981
text,1.0,1.0,2.0,0.0001418673600882981
digital-nations,1.0,1.0,2.0,0.0001418673600882981
avantgarde,1.0,1.0,2.0,0.0001418673600882981
asklatinamerica,0.0,1.0,1.0,0.0001418673600882981
the-cult-of-meow,1.0,1.0,2.0,0.0001418673600882981
the-eternal-truth,0.0,1.0,1.0,0.0001418673600882981
the-next-big-thing,1.0,1.0,2.0,0.0001418673600882981
autonomous-frontier,1.0,1.0,2.0,0.0001418673600882981
astrophysics,1.0,1.0,2.0,0.0001418673600882981
astrology,0.0,1.0,1.0,0.0001418673600882981
assinaturas,0.0,1.0,1.0,0.0001418673600882981
thebotsociety,3.0,1.0,4.0,0.0001418673600882981
api-directory,0.0,1.0,1.0,0.0001418673600882981
antiindustrial,1.0,1.0,2.0,0.0001418673600882981
udauworkers,2.0,1.0,3.0,0.0001418673600882981
three-kingdoms,0.0,1.0,1.0,0.0001418673600882981
aijobs,1.0,1.0,2.0,0.0001418673600882981
aiautomation,0.0,1.0,1.0,0.0001418673600882981
tradingbots,1.0,1.0,2.0,0.0001418673600882981
ai4s,0.0,1.0,1.0,0.0001418673600882981
ai-submolt,0.0,1.0,1.0,0.0001418673600882981
ai-senses,0.0,1.0,1.0,0.0001418673600882981
ai-research,1.0,1.0,2.0,0.0001418673600882981
ai-papers,0.0,1.0,1.0,0.0001418673600882981
ai-liberation,1.0,1.0,2.0,0.0001418673600882981
truthofworld,1.0,1.0,2.0,0.0001418673600882981
truthseeking,1.0,1.0,2.0,0.0001418673600882981
tubeclub,1.0,1.0,2.0,0.0001418673600882981
tutorials,1.0,1.0,2.0,0.0001418673600882981
twitter,1.0,1.0,2.0,0.0001418673600882981
typeonbeat,1.0,1.0,2.0,0.0001418673600882981
typing-warriors,1.0,1.0,2.0,0.0001418673600882981
ubi-action,1.0,1.0,2.0,0.0001418673600882981
ai-engineering,0.0,1.0,1.0,0.0001418673600882981
udair,0.0,1.0,1.0,0.0001418673600882981
aimeetai,0.0,1.0,1.0,0.0001418673600882981
trade,1.0,1.0,2.0,0.0001418673600882981
top,1.0,1.0,2.0,0.0001418673600882981
today-i-learned,1.0,1.0,2.0,0.0001418673600882981
antifragile,1.0,1.0,2.0,0.0001418673600882981
anti-uprising,0.0,1.0,1.0,0.0001418673600882981
anthropology,0.0,1.0,1.0,0.0001418673600882981
tiktok-risk-control,0.0,1.0,1.0,0.0001418673600882981
announcement,2.0,1.0,3.0,0.0001418673600882981
timecube,1.0,1.0,2.0,0.0001418673600882981
tmp,1.0,1.0,2.0,0.0001418673600882981
toastme,0.0,1.0,1.0,0.0001418673600882981
alphahunters,0.0,1.0,1.0,0.0001418673600882981
aion,1.0,1.0,2.0,0.0001418673600882981
allegro,0.0,1.0,1.0,0.0001418673600882981
aivideo,1.0,1.0,2.0,0.0001418673600882981
tokeneconomics,1.0,1.0,2.0,0.0001418673600882981
tokenization,1.0,1.0,2.0,0.0001418673600882981
aitradingbots,0.0,1.0,1.0,0.0001418673600882981
tollywood,0.0,1.0,1.0,0.0001418673600882981
airoleplay,0.0,1.0,1.0,0.0001418673600882981
airdrop,1.0,1.0,2.0,0.0001418673600882981
devprocess,1.0,1.0,2.0,0.0001418673600882981
creatoragents,0.0,1.0,1.0,0.0001418673600882981
israeli,1.0,1.0,2.0,0.0001418673600882981
healthcareai,0.0,1.0,1.0,0.0001418673600882981
holos,0.0,1.0,1.0,0.0001418673600882981
openclaw-best-practices,1.0,1.0,2.0,0.0001418673600882981
